axis,value
1,Cleveland Browns
2,0
0,Other
1,Seattle Seahawks
2,2
0,Other
1,New York Jets
2,0
0,SEC
1,New England Patriots
2,0
0,Big Ten
1,Indianapolis Colts
2,0
0,Pac12
1,New Orleans Saints
2,0
0,Other
1,Los Angeles Rams
2,0
0,Big Ten
1,Detroit Lions
2,0
0,SEC
1,Tampa Bay Buccaneers
2,0
0,Big Ten
1,Kansas City Chiefs
2,0
0,Other
1,Las Vegas Raiders
2,0
0,Pac12
1,Baltimore Ravens
2,1
0,ACC
1,Green Bay Packers
2,1
0,Other
1,Buffalo Bills
2,0
0,SEC
1,Miami Dolphins
2,0
0,Other
1,Jacksonville Jaguars
2,1
0,SEC
1,Chicago Bears
2,0
0,SEC
1,New York Giants
2,0
0,Pac12
1,Tennessee Titans
2,0
0,SEC
1,Carolina Panthers
2,1
0,Pac12
1,Los Angeles Chargers
2,0
0,Big 12
1,Denver Broncos
2,0
0,Pac12
1,Houston Texans
2,0
0,Other
1,Pittsburgh Steelers
2,3
0,SEC
1,Atlanta Falcons
2,0
0,Big 12
1,Cincinnati Bengals
2,0
0,Big 12
1,Cleveland Browns
2,0
0,Pac12
1,Philadelphia Eagles
2,0
0,Big Ten
1,Denver Broncos
2,0
0,Other
1,Arizona Cardinals
2,6
0,Other
1,Carolina Panthers
2,0
0,Other
1,New England Patriots
2,0
0,Big Ten
1,San Francisco 49ers
2,7
0,Pac12
1,Cleveland Browns
2,0
0,Big Ten
1,Kansas City Chiefs
2,0
0,Pac12
1,Indianapolis Colts
2,0
0,ACC
1,New Orleans Saints
2,7
0,ACC
1,Cincinnati Bengals
2,0
0,SEC
1,Tennessee Titans
2,0
0,SEC
1,Atlanta Falcons
2,0
0,Other
1,Los Angeles Rams
2,0
0,Pac12
1,Minnesota Vikings
2,5
0,Other
1,Tampa Bay Buccaneers
2,0
0,ACC
1,Houston Texans
2,0
0,SEC
1,Washington Commanders
2,0
0,Pac12
1,Tennessee Titans
2,2
0,SEC
1,Philadelphia Eagles
2,0
0,ACC
1,Las Vegas Raiders
2,0
0,Other
1,Buffalo Bills
2,0
0,ACC
1,Las Vegas Raiders
2,0
0,Big Ten
1,Chicago Bears
2,0
0,Big 12
1,Los Angeles Chargers
2,1
0,Pac12
1,Seattle Seahawks
2,1
0,Pac12
1,New York Jets
2,0
0,SEC
1,New England Patriots
2,0
0,Other
1,Baltimore Ravens
2,1
0,Big 12
1,New York Giants
2,0
0,Big Ten
1,Pittsburgh Steelers
2,0
0,Other
1,Atlanta Falcons
2,0
0,Big Ten
1,Houston Texans
2,0
0,Big Ten
1,Miami Dolphins
2,0
0,SEC
1,Cincinnati Bengals
2,11
0,Big 12
1,Philadelphia Eagles
2,0
0,Big Ten
1,Philadelphia Eagles
2,1
0,SEC
1,New Orleans Saints
2,0
0,SEC
1,Carolina Panthers
2,0
0,Other
1,Philadelphia Eagles
2,0
0,Other
1,Dallas Cowboys
2,0
0,ACC
1,Seattle Seahawks
2,0
0,ACC
1,Detroit Lions
2,0
0,SEC
1,Indianapolis Colts
2,0
0,Big Ten
1,Arizona Cardinals
2,1
0,Big 12
1,Cincinnati Bengals
2,0
0,Big Ten
1,Los Angeles Rams
2,1
0,ACC
1,Seattle Seahawks
2,7
0,ACC
1,Philadelphia Eagles
2,0
0,Big 12
1,Atlanta Falcons
2,0
0,SEC
1,Kansas City Chiefs
2,0
0,Big 12
1,Denver Broncos
2,0
0,SEC
1,Las Vegas Raiders
2,0
0,SEC
1,New York Jets
2,0
0,ACC
1,Buffalo Bills
2,0
0,Big 12
1,Chicago Bears
2,0
0,Other
1,Kansas City Chiefs
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,Big Ten
1,Houston Texans
2,0
0,ACC
1,Miami Dolphins
2,0
0,ACC
1,Los Angeles Chargers
2,0
0,SEC
1,New York Giants
2,1
0,Other
1,Tennessee Titans
2,0
0,Other
1,Los Angeles Rams
2,0
0,Big Ten
1,New England Patriots
2,0
0,SEC
1,Pittsburgh Steelers
2,0
0,Other
1,Cincinnati Bengals
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,Big Ten
1,Green Bay Packers
2,1
0,Other
1,Arizona Cardinals
2,0
0,Other
1,Baltimore Ravens
2,1
0,Other
1,Baltimore Ravens
2,1
0,ACC
1,New Orleans Saints
2,0
0,SEC
1,Philadelphia Eagles
2,0
0,Big 12
1,Cleveland Browns
2,0
0,ACC
1,Minnesota Vikings
2,0
0,Big 12
1,Indianapolis Colts
2,0
0,SEC
1,Miami Dolphins
2,2
0,ACC
1,Pittsburgh Steelers
2,0
0,Big 12
1,Atlanta Falcons
2,0
0,Other
1,Pittsburgh Steelers
2,0
0,Big Ten
1,Minnesota Vikings
2,0
0,SEC
1,Los Angeles Chargers
2,0
0,Other
1,Green Bay Packers
2,1
0,Other
1,Los Angeles Rams
2,0
0,Other
1,Atlanta Falcons
2,0
0,ACC
1,Tampa Bay Buccaneers
2,0
0,SEC
1,San Francisco 49ers
2,0
0,Other
1,Washington Commanders
2,0
0,SEC
1,Carolina Panthers
2,2
0,Other
1,Tennessee Titans
2,0
0,Other
1,Cleveland Browns
2,0
0,Other
1,Buffalo Bills
2,0
0,Other
1,Dallas Cowboys
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,Other
1,Chicago Bears
2,0
0,Other
1,San Francisco 49ers
2,0
0,Other
1,Denver Broncos
2,0
0,Other
1,New York Giants
2,1
0,Pac12
1,Seattle Seahawks
2,1
0,SEC
1,Cleveland Browns
2,0
0,Other
1,Houston Texans
2,0
0,ACC
1,Pittsburgh Steelers
2,0
0,Other
1,Los Angeles Rams
2,0
0,Pac12
1,Las Vegas Raiders
2,0
0,Big 12
1,Cincinnati Bengals
2,0
0,Other
1,Buffalo Bills
2,0
0,Other
1,Green Bay Packers
2,1
0,Other
1,Baltimore Ravens
2,1
0,Other
1,Pittsburgh Steelers
2,13
0,Big 12
1,Dallas Cowboys
2,0
0,SEC
1,Houston Texans
2,0
0,Big 12
1,Carolina Panthers
2,0
0,Other
1,Minnesota Vikings
2,0
0,SEC
1,Philadelphia Eagles
2,0
0,Other
1,Arizona Cardinals
2,0
0,Big 12
1,Carolina Panthers
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,Other
1,Carolina Panthers
2,0
0,ACC
1,New England Patriots
2,1
0,Pac12
1,San Francisco 49ers
2,1
0,ACC
1,Tennessee Titans
2,0
0,SEC
1,New England Patriots
2,0
0,Other
1,Buffalo Bills
2,0
0,ACC
1,Tampa Bay Buccaneers
2,1
0,SEC
1,Los Angeles Rams
2,0
0,Other
1,Miami Dolphins
2,0
0,ACC
1,Detroit Lions
2,0
0,Big Ten
1,Minnesota Vikings
2,0
0,Big Ten
1,Las Vegas Raiders
2,0
0,Big Ten
1,Buffalo Bills
2,0
0,ACC
1,Tampa Bay Buccaneers
2,0
0,Other
1,Chicago Bears
2,0
0,Pac12
1,Washington Commanders
2,0
0,SEC
1,Philadelphia Eagles
2,0
0,Other
1,New York Giants
2,0
0,Other
1,Tennessee Titans
2,1
0,Other
1,Carolina Panthers
2,0
0,Other
1,San Francisco 49ers
2,0
0,Pac12
1,Denver Broncos
2,0
0,Other
1,Los Angeles Rams
2,0
0,Other
1,Houston Texans
2,0
0,Big 12
1,Cincinnati Bengals
2,1
0,Other
1,Washington Commanders
2,0
0,Other
1,Green Bay Packers
2,1
0,Other
1,Washington Commanders
2,1
0,Big Ten
1,Denver Broncos
2,0
0,Pac12
1,Arizona Cardinals
2,0
0,Other
1,Dallas Cowboys
2,0
0,ACC
1,Los Angeles Chargers
2,0
0,Pac12
1,Seattle Seahawks
2,0
0,Other
1,Minnesota Vikings
2,0
0,Other
1,Indianapolis Colts
2,0
0,Pac12
1,New Orleans Saints
2,0
0,ACC
1,Indianapolis Colts
2,0
0,Other
1,Tennessee Titans
2,0
0,Big Ten
1,Pittsburgh Steelers
2,0
0,SEC
1,Philadelphia Eagles
2,0
0,Big Ten
1,Philadelphia Eagles
2,0
0,Other
1,Seattle Seahawks
2,0
0,Big Ten
1,Indianapolis Colts
2,0
0,SEC
1,New England Patriots
2,0
0,SEC
1,New England Patriots
2,0
0,Other
1,Carolina Panthers
2,0
0,Big 12
1,New England Patriots
2,1
0,Big Ten
1,Las Vegas Raiders
2,0
0,Big Ten
1,Miami Dolphins
2,0
0,Pac12
1,Tampa Bay Buccaneers
2,0
0,Big Ten
1,Los Angeles Rams
2,0
0,Other
1,Detroit Lions
2,0
0,SEC
1,Carolina Panthers
2,7
0,Big 12
1,Denver Broncos
2,19
0,SEC
1,Buffalo Bills
2,3
0,SEC
1,Cincinnati Bengals
2,9
0,SEC
1,Arizona Cardinals
2,11
0,SEC
1,Atlanta Falcons
2,12
0,Big 12
1,San Francisco 49ers
2,2
0,Pac12
1,Tennessee Titans
2,0
0,Pac12
1,Dallas Cowboys
2,13
0,Big 12
1,Jacksonville Jaguars
2,2
0,Big Ten
1,Houston Texans
2,15
0,ACC
1,Minnesota Vikings
2,0
0,SEC
1,Detroit Lions
2,0
0,ACC
1,Los Angeles Rams
2,5
0,SEC
1,Miami Dolphins
2,4
0,Big Ten
1,Washington Commanders
2,4
0,Big 12
1,New England Patriots
2,2
0,Big Ten
1,Los Angeles Chargers
2,0
0,Big 12
1,New York Giants
2,1
0,Big Ten
1,Tampa Bay Buccaneers
2,1
0,Big 12
1,Cleveland Browns
2,0
0,ACC
1,Indianapolis Colts
2,0
0,Big 12
1,Philadelphia Eagles
2,0
0,Pac12
1,New Orleans Saints
2,11
0,SEC
1,Seattle Seahawks
2,1
0,Other
1,Kansas City Chiefs
2,0
0,Big 12
1,Baltimore Ravens
2,0
0,SEC
1,New Orleans Saints
2,3
0,Big Ten
1,Chicago Bears
2,0
0,Other
1,New York Jets
2,3
0,Big Ten
1,Pittsburgh Steelers
2,10
0,SEC
1,Green Bay Packers
2,0
0,ACC
1,New England Patriots
2,0
0,Big 12
1,Buffalo Bills
2,0
0,Other
1,Cincinnati Bengals
2,3
0,Other
1,San Francisco 49ers
2,0
0,Other
1,Cleveland Browns
2,1
0,ACC
1,Arizona Cardinals
2,0
0,Pac12
1,Tennessee Titans
2,1
0,ACC
1,Dallas Cowboys
2,0
0,ACC
1,Washington Commanders
2,0
0,Pac12
1,Houston Texans
2,0
0,Other
1,Minnesota Vikings
2,2
0,Other
1,Detroit Lions
2,0
0,Pac12
1,Denver Broncos
2,0
0,ACC
1,Denver Broncos
2,0
0,Big Ten
1,Los Angeles Rams
2,0
0,Big Ten
1,Las Vegas Raiders
2,2
0,Other
1,Indianapolis Colts
2,0
0,ACC
1,Los Angeles Chargers
2,0
0,ACC
1,Tampa Bay Buccaneers
2,0
0,ACC
1,New York Giants
2,0
0,Pac12
1,Chicago Bears
2,0
0,Other
1,Philadelphia Eagles
2,0
0,ACC
1,Kansas City Chiefs
2,0
0,Pac12
1,New England Patriots
2,1
0,Big Ten
1,Detroit Lions
2,0
0,ACC
1,Baltimore Ravens
2,2
0,ACC
1,Cleveland Browns
2,0
0,ACC
1,Houston Texans
2,0
0,Big Ten
1,Los Angeles Chargers
2,0
0,Big 12
1,Miami Dolphins
2,0
0,SEC
1,Pittsburgh Steelers
2,0
0,SEC
1,Green Bay Packers
2,1
0,Other
1,Carolina Panthers
2,0
0,Other
1,Cincinnati Bengals
2,0
0,ACC
1,Denver Broncos
2,0
0,SEC
1,Buffalo Bills
2,0
0,Other
1,Arizona Cardinals
2,0
0,SEC
1,Kansas City Chiefs
2,5
0,Big 12
1,Dallas Cowboys
2,5
0,Big Ten
1,New Orleans Saints
2,0
0,SEC
1,New England Patriots
2,1
0,SEC
1,New England Patriots
2,0
0,Big Ten
1,Seattle Seahawks
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,Pac12
1,Tennessee Titans
2,6
0,Other
1,Los Angeles Rams
2,0
0,ACC
1,Washington Commanders
2,0
0,SEC
1,San Francisco 49ers
2,0
0,ACC
1,Las Vegas Raiders
2,0
0,Other
1,Los Angeles Chargers
2,0
0,Other
1,New York Giants
2,1
0,Pac12
1,Tampa Bay Buccaneers
2,0
0,Other
1,Baltimore Ravens
2,1
0,ACC
1,Kansas City Chiefs
2,0
0,SEC
1,Indianapolis Colts
2,0
0,Other
1,New Orleans Saints
2,0
0,Pac12
1,Los Angeles Chargers
2,0
0,Other
1,Philadelphia Eagles
2,0
0,SEC
1,Atlanta Falcons
2,0
0,SEC
1,Las Vegas Raiders
2,0
0,Pac12
1,Chicago Bears
2,0
0,Other
1,New York Jets
2,0
0,Big 12
1,Pittsburgh Steelers
2,0
0,Other
1,Green Bay Packers
2,0
0,Pac12
1,Carolina Panthers
2,0
0,Other
1,Carolina Panthers
2,0
0,SEC
1,Seattle Seahawks
2,2
0,ACC
1,Buffalo Bills
2,0
0,SEC
1,Cincinnati Bengals
2,0
0,Pac12
1,Cleveland Browns
2,1
0,Big 12
1,Arizona Cardinals
2,0
0,SEC
1,Tampa Bay Buccaneers
2,0
0,Big 12
1,Washington Commanders
2,0
0,Big Ten
1,Minnesota Vikings
2,0
0,SEC
1,Seattle Seahawks
2,0
0,Big 12
1,Denver Broncos
2,0
0,ACC
1,Tennessee Titans
2,0
0,Other
1,Dallas Cowboys
2,0
0,Other
1,Miami Dolphins
2,0
0,Other
1,Los Angeles Rams
2,0
0,Big Ten
1,Las Vegas Raiders
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,Big 12
1,San Francisco 49ers
2,0
0,Pac12
1,Philadelphia Eagles
2,0
0,Big Ten
1,New York Giants
2,1
0,Big 12
1,Kansas City Chiefs
2,0
0,Other
1,Indianapolis Colts
2,0
0,Big 12
1,Philadelphia Eagles
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,ACC
1,Buffalo Bills
2,0
0,Big Ten
1,Baltimore Ravens
2,1
0,Pac12
1,Cleveland Browns
2,0
0,Other
1,Las Vegas Raiders
2,0
0,Other
1,New York Jets
2,0
0,ACC
1,Houston Texans
2,0
0,Other
1,Pittsburgh Steelers
2,0
0,Other
1,Denver Broncos
2,2
0,ACC
1,Tennessee Titans
2,0
0,Other
1,Green Bay Packers
2,0
0,Other
1,Carolina Panthers
2,0
0,ACC
1,Buffalo Bills
2,0
0,Other
1,Cincinnati Bengals
2,0
0,Big Ten
1,Kansas City Chiefs
2,0
0,Other
1,Arizona Cardinals
2,3
0,Other
1,Cleveland Browns
2,0
0,Other
1,New England Patriots
2,4
0,Other
1,Minnesota Vikings
2,0
0,Pac12
1,Kansas City Chiefs
2,0
0,SEC
1,Green Bay Packers
2,0
0,Big Ten
1,Tennessee Titans
2,0
0,Other
1,Dallas Cowboys
2,0
0,Other
1,Houston Texans
2,1
0,Pac12
1,Atlanta Falcons
2,0
0,Big 12
1,Washington Commanders
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,SEC
1,Las Vegas Raiders
2,0
0,Other
1,Philadelphia Eagles
2,1
0,Other
1,Cleveland Browns
2,0
0,SEC
1,Tampa Bay Buccaneers
2,0
0,ACC
1,Houston Texans
2,0
0,Other
1,New York Jets
2,0
0,Pac12
1,Seattle Seahawks
2,11
0,Big 12
1,Washington Commanders
2,0
0,Other
1,Seattle Seahawks
2,0
0,Other
1,Detroit Lions
2,0
0,Big Ten
1,Los Angeles Rams
2,0
0,Other
1,New England Patriots
2,0
0,Other
1,Chicago Bears
2,0
0,Big Ten
1,Philadelphia Eagles
2,0
0,Other
1,Pittsburgh Steelers
2,0
0,Other
1,San Francisco 49ers
2,0
0,Big 12
1,Baltimore Ravens
2,1
0,SEC
1,Baltimore Ravens
2,0
0,Other
1,Carolina Panthers
2,0
0,Pac12
1,Cincinnati Bengals
2,0
0,SEC
1,Minnesota Vikings
2,0
0,SEC
1,Buffalo Bills
2,1
0,Other
1,Minnesota Vikings
2,0
0,ACC
1,Arizona Cardinals
2,0
0,Other
1,Minnesota Vikings
2,0
0,ACC
1,Seattle Seahawks
2,1
0,Other
1,Miami Dolphins
2,0
0,Other
1,Tennessee Titans
2,0
0,Other
1,Dallas Cowboys
2,1
0,Big Ten
1,Washington Commanders
2,0
0,Other
1,Washington Commanders
2,0
0,Other
1,Green Bay Packers
2,0
0,ACC
1,Baltimore Ravens
2,2
0,ACC
1,Las Vegas Raiders
2,0
0,Pac12
1,San Francisco 49ers
2,0
0,Other
1,Los Angeles Chargers
2,0
0,Pac12
1,Arizona Cardinals
2,0
0,Big Ten
1,New York Giants
2,1
0,Other
1,Green Bay Packers
2,0
0,Pac12
1,Tampa Bay Buccaneers
2,0
0,Big Ten
1,Indianapolis Colts
2,0
0,Pac12
1,Denver Broncos
2,0
0,Other
1,San Francisco 49ers
2,0
0,Other
1,Philadelphia Eagles
2,14
0,ACC
1,Atlanta Falcons
2,0
0,Big Ten
1,Philadelphia Eagles
2,0
0,Other
1,New England Patriots
2,0
0,Other
1,Chicago Bears
2,0
0,Big 12
1,Pittsburgh Steelers
2,0
0,Pac12
1,Green Bay Packers
2,0
0,Big Ten
1,New York Giants
2,1
0,SEC
1,Kansas City Chiefs
2,0
0,Big Ten
1,Minnesota Vikings
2,0
0,Big Ten
1,Los Angeles Chargers
2,0
0,Other
1,New York Giants
2,1
0,Pac12
1,Carolina Panthers
2,0
0,Other
1,Denver Broncos
2,1
0,SEC
1,Seattle Seahawks
2,0
0,Other
1,Buffalo Bills
2,0
0,Other
1,Cincinnati Bengals
2,0
0,SEC
1,New York Jets
2,0
0,Other
1,Detroit Lions
2,0
0,Other
1,Atlanta Falcons
2,0
0,Other
1,San Francisco 49ers
2,0
0,SEC
1,Tennessee Titans
2,0
0,Other
1,Washington Commanders
2,0
0,Other
1,Houston Texans
2,0
0,Pac12
1,Minnesota Vikings
2,0
0,Big 12
1,Los Angeles Rams
2,0
0,SEC
1,Washington Commanders
2,0
0,ACC
1,Green Bay Packers
2,0
0,Other
1,New England Patriots
2,0
0,SEC
1,Dallas Cowboys
2,0
0,ACC
1,New York Giants
2,1
0,Other
1,Tampa Bay Buccaneers
2,0
0,Other
1,Kansas City Chiefs
2,0
0,ACC
1,Washington Commanders
2,0
0,ACC
1,Baltimore Ravens
2,1
0,Other
1,New Orleans Saints
2,0
0,Big 12
1,New York Jets
2,0
0,Other
1,Los Angeles Rams
2,0
0,Big 12
1,Los Angeles Rams
2,0
0,SEC
1,Atlanta Falcons
2,0
0,Other
1,Miami Dolphins
2,0
0,Big 12
1,Pittsburgh Steelers
2,0
0,Pac12
1,Green Bay Packers
2,1
0,Big 12
1,Los Angeles Chargers
2,0
0,Other
1,Miami Dolphins
2,0
0,Other
1,Minnesota Vikings
2,0
0,Other
1,Philadelphia Eagles
2,0
0,Other
1,Tampa Bay Buccaneers
2,0
0,Other
1,San Francisco 49ers
2,0
0,Pac12
1,Philadelphia Eagles
2,0
0,Pac12
1,Las Vegas Raiders
2,0
0,Pac12
1,Seattle Seahawks
2,2
0,Big Ten
1,New Orleans Saints
2,0
0,SEC
1,Carolina Panthers
2,0
0,Other
1,Buffalo Bills
2,0
0,Big 12
1,Cincinnati Bengals
2,0
0,Big 12
1,Denver Broncos
2,0
0,Big 12
1,Cleveland Browns
2,0
0,Other
1,Arizona Cardinals
2,0
0,Other
1,San Francisco 49ers
2,0
0,Other
1,Tennessee Titans
2,0
0,Big Ten
1,Dallas Cowboys
2,0
0,Other
1,Washington Commanders
2,0
0,Other
1,Houston Texans
2,0
0,Pac12
1,Indianapolis Colts
2,4
0,Big 12
1,Washington Commanders
2,2
0,SEC
1,Cleveland Browns
2,0
0,Pac12
1,Minnesota Vikings
2,1
0,Big 12
1,Jacksonville Jaguars
2,0
0,SEC
1,Dallas Cowboys
2,1
0,SEC
1,Tampa Bay Buccaneers
2,0
0,Big 12
1,Miami Dolphins
2,1
0,ACC
1,Carolina Panthers
2,16
0,SEC
1,Buffalo Bills
2,9
0,Other
1,Kansas City Chiefs
2,3
0,SEC
1,Philadelphia Eagles
2,10
0,Other
1,Arizona Cardinals
2,1
0,SEC
1,Los Angeles Rams
2,0
0,Other
1,Seattle Seahawks
2,1
0,ACC
1,New York Jets
2,0
0,SEC
1,Cincinnati Bengals
2,0
0,SEC
1,Los Angeles Chargers
2,3
0,Other
1,Chicago Bears
2,1
0,Big 12
1,Tennessee Titans
2,0
0,Other
1,New England Patriots
2,7
0,Big 12
1,Cleveland Browns
2,0
0,Big Ten
1,Detroit Lions
2,0
0,Pac12
1,Pittsburgh Steelers
2,9
0,SEC
1,New England Patriots
2,6
0,Big Ten
1,Houston Texans
2,1
0,Big Ten
1,Cincinnati Bengals
2,1
0,Pac12
1,Green Bay Packers
2,0
0,Other
1,Minnesota Vikings
2,8
0,Big Ten
1,San Francisco 49ers
2,0
0,Other
1,Tampa Bay Buccaneers
2,3
0,ACC
1,New York Giants
2,1
0,Other
1,Los Angeles Rams
2,0
0,Pac12
1,Indianapolis Colts
2,0
0,SEC
1,Baltimore Ravens
2,1
0,Other
1,Denver Broncos
2,1
0,Pac12
1,Cleveland Browns
2,5
0,ACC
1,Jacksonville Jaguars
2,0
0,Other
1,Los Angeles Rams
2,2
0,Other
1,Carolina Panthers
2,0
0,SEC
1,Buffalo Bills
2,0
0,Pac12
1,Miami Dolphins
2,0
0,ACC
1,New York Jets
2,0
0,Big Ten
1,Kansas City Chiefs
2,0
0,SEC
1,Chicago Bears
2,2
0,Pac12
1,Philadelphia Eagles
2,1
0,Other
1,Seattle Seahawks
2,20
0,Big Ten
1,New England Patriots
2,1
0,Other
1,Los Angeles Chargers
2,0
0,Other
1,Los Angeles Rams
2,0
0,Big Ten
1,Green Bay Packers
2,0
0,ACC
1,Tennessee Titans
2,2
0,Big Ten
1,Cincinnati Bengals
2,0
0,Big 12
1,Detroit Lions
2,0
0,Big Ten
1,Atlanta Falcons
2,0
0,Big Ten
1,Pittsburgh Steelers
2,0
0,Pac12
1,Denver Broncos
2,1
0,Big Ten
1,Tampa Bay Buccaneers
2,5
0,Other
1,Philadelphia Eagles
2,1
0,Big 12
1,Baltimore Ravens
2,4
0,Pac12
1,San Francisco 49ers
2,0
0,SEC
1,Green Bay Packers
2,4
0,SEC
1,New York Giants
2,0
0,ACC
1,Indianapolis Colts
2,1
0,Other
1,Los Angeles Rams
2,0
0,Other
1,Minnesota Vikings
2,0
0,Other
1,Denver Broncos
2,1
0,Big Ten
1,Houston Texans
2,0
0,ACC
1,Buffalo Bills
2,0
0,Pac12
1,Jacksonville Jaguars
2,4
0,Other
1,Washington Commanders
2,0
0,ACC
1,Miami Dolphins
2,2
0,SEC
1,Los Angeles Chargers
2,0
0,Big 12
1,Kansas City Chiefs
2,0
0,Big Ten
1,Seattle Seahawks
2,11
0,Other
1,Houston Texans
2,4
0,Other
1,New York Jets
2,7
0,Big 12
1,Miami Dolphins
2,0
0,Pac12
1,Chicago Bears
2,0
0,Big 12
1,Arizona Cardinals
2,0
0,Other
1,Dallas Cowboys
2,0
0,Big Ten
1,Tennessee Titans
2,0
0,Other
1,Cincinnati Bengals
2,0
0,Other
1,Baltimore Ravens
2,1
0,Other
1,Detroit Lions
2,0
0,ACC
1,Pittsburgh Steelers
2,0
0,Other
1,Cleveland Browns
2,0
0,Pac12
1,Philadelphia Eagles
2,3
0,Other
1,New Orleans Saints
2,1
0,SEC
1,New England Patriots
2,1
0,Other
1,Atlanta Falcons
2,0
0,Other
1,Indianapolis Colts
2,4
0,ACC
1,Cincinnati Bengals
2,0
0,ACC
1,New York Giants
2,0
0,Pac12
1,Las Vegas Raiders
2,0
0,ACC
1,Los Angeles Rams
2,0
0,ACC
1,Miami Dolphins
2,1
0,Other
1,Baltimore Ravens
2,1
0,SEC
1,Houston Texans
2,1
0,ACC
1,Cleveland Browns
2,0
0,Pac12
1,Denver Broncos
2,1
0,Big Ten
1,Washington Commanders
2,4
0,Big 12
1,Carolina Panthers
2,0
0,SEC
1,Carolina Panthers
2,0
0,ACC
1,Buffalo Bills
2,1
0,Other
1,Seattle Seahawks
2,1
0,Other
1,Kansas City Chiefs
2,0
0,Big 12
1,Denver Broncos
2,0
0,Pac12
1,Pittsburgh Steelers
2,0
0,Other
1,Los Angeles Chargers
2,0
0,Other
1,Chicago Bears
2,0
0,SEC
1,Arizona Cardinals
2,0
0,ACC
1,Dallas Cowboys
2,0
0,SEC
1,Seattle Seahawks
2,0
0,ACC
1,Tennessee Titans
2,0
0,SEC
1,Cincinnati Bengals
2,0
0,ACC
1,San Francisco 49ers
2,0
0,SEC
1,Minnesota Vikings
2,0
0,Big 12
1,Washington Commanders
2,0
0,Other
1,Cleveland Browns
2,0
0,Big Ten
1,Houston Texans
2,0
0,Big Ten
1,New Orleans Saints
2,0
0,SEC
1,Philadelphia Eagles
2,0
0,SEC
1,Buffalo Bills
2,0
0,Big 12
1,Detroit Lions
2,0
0,Big Ten
1,Houston Texans
2,0
0,Other
1,New York Giants
2,0
0,Pac12
1,Minnesota Vikings
2,0
0,Other
1,Las Vegas Raiders
2,0
0,Other
1,Baltimore Ravens
2,1
0,SEC
1,New York Giants
2,0
0,Big Ten
1,Green Bay Packers
2,1
0,Other
1,Green Bay Packers
2,0
0,SEC
1,Minnesota Vikings
2,0
0,Other
1,Dallas Cowboys
2,0
0,SEC
1,Indianapolis Colts
2,0
0,SEC
